     4497    -4.496126396E+01     4.903163477E+01     0.000000000E+00
     4498     2.107833855E+01    -1.692959817E+01     0.000000000E+00
     4499     8.573568499E+00    -4.557854592E+00     0.000000000E+00
     4500     1.353034280E+01    -9.438841314E+00     0.000000000E+00
     4501     2.854979210E+01    -2.454013924E+01     0.000000000E+00
     4502     3.921636121E+01    -3.500932735E+01     0.000000000E+00
     4503    -4.811764161E+00     8.861627393E+00     0.000000000E+00
     4504     3.517252785E+01    -3.116626220E+01     0.000000000E+00
     4505    -3.838536862E+01     4.259990560E+01     0.000000000E+00
     4506    -4.390325149E+01     4.809982374E+01     0.000000000E+00
     4507     2.590816813E+01    -2.169639548E+01     0.000000000E+00
     4508     1.736049109E+01    -1.310326619E+01     0.000000000E+00
     4509     2.224784548E+01    -1.786667373E+01     0.000000000E+00
     4510     9.754370721E+00    -5.586507992E+00     0.000000000E+00
     4511    -1.203443195E+01     1.605267206E+01     0.000000000E+00
     4512     3.250150188E+01    -2.822827435E+01     0.000000000E+00
     4513    -9.418391966E+00     1.356921067E+01     0.000000000E+00
     4514    -5.732168054E+00     9.934862464E+00     0.000000000E+00
     4515     4.037086492E+01    -3.592594550E+01     0.000000000E+00
     4516     2.979547801E+01    -2.542683460E+01     0.000000000E+00
     4517     1.092967181E+01    -6.566797793E+00     0.000000000E+00
     4518    -3.461252682E+01     3.910193353E+01     0.000000000E+00
     4519    -3.721707878E+01     4.168233763E+01     0.000000000E+00
     4520     2.341621409E+01    -1.880210779E+01     0.000000000E+00
     4521    -4.282369504E+01     4.721697787E+01     0.000000000E+00
     4522     1.474519989E+01    -1.027395094E+01     0.000000000E+00
     4523     1.856015418E+01    -1.402179422E+01     0.000000000E+00
     4524    -6.710121648E+00     1.104978188E+01     0.000000000E+00
     4525     3.670101718E+01    -3.203695872E+01     0.000000000E+00
     4526     2.713833019E+01    -2.259290966E+01     0.000000000E+00
     4527     4.150331058E+01    -3.684424807E+01     0.000000000E+00
     4528     1.210967450E+01    -7.500282036E+00     0.000000000E+00
     4529     3.378220895E+01    -2.911167539E+01     0.000000000E+00
     4530    -4.173738759E+01     4.638098676E+01     0.000000000E+00
     4531    -1.035308118E+01     1.467314601E+01     0.000000000E+00
     4532     3.104291478E+01    -2.630778306E+01     0.000000000E+00
     4533     1.596227299E+01    -1.114655682E+01     0.000000000E+00
     4534     2.458576971E+01    -1.972672058E+01     0.000000000E+00
     4535     1.975422362E+01    -1.494615742E+01     0.000000000E+00
     4536    -7.517589485E+00     1.222961883E+01     0.000000000E+00
     4537     3.794996665E+01    -3.305789080E+01     0.000000000E+00
     4538    -3.602774118E+01     4.082101125E+01     0.000000000E+00
     4539     4.261954348E+01    -3.777490621E+01     0.000000000E+00
     4540    -4.067611504E+01     4.554622097E+01     0.000000000E+00
     4541    -9.641709430E-01     5.918105212E+00     0.000000000E+00
     4542     4.896767370E+01    -4.397618081E+01     0.000000000E+00
     4543    -3.961749623E+01     4.463477477E+01     0.000000000E+00
     4544     4.792613823E+01    -4.294368731E+01     0.000000000E+00
     4545     4.372679285E+01    -3.872673462E+01     0.000000000E+00
     4546    -1.930163804E+00     6.874697483E+00     0.000000000E+00
     4547     6.134350511E+00    -1.180737599E+00     0.000000000E+00
     4548    -3.352565095E+01     3.853761498E+01     0.000000000E+00
     4549     7.264331645E+00    -2.321810156E+00     0.000000000E+00
     4550     4.687623993E+01    -4.189491719E+01     0.000000000E+00
     4551     1.333309497E+01    -8.380163517E+00     0.000000000E+00
     4552     3.613287464E+01    -3.107351689E+01     0.000000000E+00
     4553     2.837792497E+01    -2.348699244E+01     0.000000000E+00
     4554     2.094026884E+01    -1.587517684E+01     0.000000000E+00
     4555    -1.107445863E+01     1.582156333E+01     0.000000000E+00
     4556    -2.912235829E+00     7.814085690E+00     0.000000000E+00
     4557     4.479570275E+01    -3.971881050E+01     0.000000000E+00
     4558     3.496355201E+01    -3.008435331E+01     0.000000000E+00
     4559     8.422142902E+00    -3.413701062E+00     0.000000000E+00
     4560     4.582611914E+01    -4.080407134E+01     0.000000000E+00
     4561    -4.396312183E+01     4.905146319E+01     0.000000000E+00
     4562    -3.852928607E+01     4.367019397E+01     0.000000000E+00
     4563     1.718394028E+01    -1.205290720E+01     0.000000000E+00
     4564     3.914172362E+01    -3.399648935E+01     0.000000000E+00
     4565     2.577484053E+01    -2.063697370E+01     0.000000000E+00
     4566    -3.855226918E+00     8.760569517E+00     0.000000000E+00
     4567     3.229774360E+01    -2.718403945E+01     0.000000000E+00
     4568    -8.344641634E+00     1.347320879E+01     0.000000000E+00
     4569     9.594553770E+00    -4.458742829E+00     0.000000000E+00
     4570     2.211536472E+01    -1.680738057E+01     0.000000000E+00
     4571    -3.484794854E+01     4.009934055E+01     0.000000000E+00
     4572    -4.585449770E+00     9.839134067E+00     0.000000000E+00
     4573     2.961601013E+01    -2.437862332E+01     0.000000000E+00
     4574    -4.290649938E+01     4.815129324E+01     0.000000000E+00
     4575    -3.739678050E+01     4.273963749E+01     0.000000000E+00
     4576     4.030580714E+01    -3.491373904E+01     0.000000000E+00
     4577     1.076418750E+01    -5.457878933E+00     0.000000000E+00
     4578     1.457948197E+01    -9.212282723E+00     0.000000000E+00
     4579     1.839806482E+01    -1.297310528E+01     0.000000000E+00
     4580     2.328860257E+01    -1.773918608E+01     0.000000000E+00
     4581    -5.576209263E+00     1.093978431E+01     0.000000000E+00
     4582     2.698577535E+01    -2.153800963E+01     0.000000000E+00
     4583     3.356659644E+01    -2.805751175E+01     0.000000000E+00
     4584    -1.155746358E+01     1.703543182E+01     0.000000000E+00
     4585     4.144699889E+01    -3.582792422E+01     0.000000000E+00
     4586    -9.246084830E+00     1.461590248E+01     0.000000000E+00
     4587     1.192672113E+01    -6.411206019E+00     0.000000000E+00
     4588     3.085437309E+01    -2.526453461E+01     0.000000000E+00
     4589    -3.622027837E+01     4.187564884E+01     0.000000000E+00
     4590     1.578870503E+01    -1.008736564E+01     0.000000000E+00
     4591    -4.182007996E+01     4.731486848E+01     0.000000000E+00
     4592     1.960184536E+01    -1.389828559E+01     0.000000000E+00
     4593    -3.371906963E+01     3.946446895E+01     0.000000000E+00
     4594    -6.475527546E+00     1.208970877E+01     0.000000000E+00
     4595     2.446258078E+01    -1.866433849E+01     0.000000000E+00
     4596     4.256966078E+01    -3.675092403E+01     0.000000000E+00
     4597     3.707777734E+01    -3.104099646E+01     0.000000000E+00
     4598    -4.074687318E+01     4.653209726E+01     0.000000000E+00
     4599     1.310215145E+01    -7.322969653E+00     0.000000000E+00
     4600     2.821209035E+01    -2.243572367E+01     0.000000000E+00
     4601     3.792281944E+01    -3.205662379E+01     0.000000000E+00
     4602    -1.004489726E+01     1.573749262E+01     0.000000000E+00
     4603     3.488402250E+01    -2.893978245E+01     0.000000000E+00
     4604    -2.930971995E+00     8.763866069E+00     0.000000000E+00
     4605     4.896255573E+01    -4.297291472E+01     0.000000000E+00
     4606    -3.971300575E+01     4.567473301E+01     0.000000000E+00
     4607    -9.654953675E-01     6.934496435E+00     0.000000000E+00
     4608     1.700677664E+01    -1.100465008E+01     0.000000000E+00
     4609     7.133336779E+00    -1.160480054E+00     0.000000000E+00
     4610     2.079758460E+01    -1.482488608E+01     0.000000000E+00
     4611     4.791645094E+01    -4.194099639E+01     0.000000000E+00
     4612     3.209704459E+01    -2.614252047E+01     0.000000000E+00
     4613     4.368264161E+01    -3.769109035E+01     0.000000000E+00
     4614    -3.866748487E+01     4.473009955E+01     0.000000000E+00
     4615    -1.938095681E+00     7.877955379E+00     0.000000000E+00
     4616    -7.302032169E+00     1.330673266E+01     0.000000000E+00
     4617     8.277240341E+00    -2.273850728E+00     0.000000000E+00
     4618     3.907937131E+01    -3.298949189E+01     0.000000000E+00
     4619    -3.504581945E+01     4.110617675E+01     0.000000000E+00
     4620     4.686431997E+01    -4.088612631E+01     0.000000000E+00
     4621     2.564652872E+01    -1.957878060E+01     0.000000000E+00
     4622     3.600065189E+01    -3.011522870E+01     0.000000000E+00
     4623     4.480310178E+01    -3.865901552E+01     0.000000000E+00
     4624    -4.297061459E+01     4.907895370E+01     0.000000000E+00
     4625     9.437774389E+00    -3.338949374E+00     0.000000000E+00
     4626     4.582794476E+01    -3.973683185E+01     0.000000000E+00
     4627     2.198125609E+01    -1.575389526E+01     0.000000000E+00
     4628    -1.070289366E+01     1.685150601E+01     0.000000000E+00
     4629     2.944051998E+01    -2.333154004E+01     0.000000000E+00
     4630    -3.756843912E+01     4.378908347E+01     0.000000000E+00
     4631    -3.265446943E+01     3.894647801E+01     0.000000000E+00
     4632     1.438154812E+01    -8.172500856E+00     0.000000000E+00
     4633    -3.388600633E+00     9.694384372E+00     0.000000000E+00
     4634     1.822777752E+01    -1.192808732E+01     0.000000000E+00
     4635     4.024376916E+01    -3.390297867E+01     0.000000000E+00
     4636     1.060307020E+01    -4.355992290E+00     0.000000000E+00
     4637     3.334805340E+01    -2.700856763E+01     0.000000000E+00
     4638    -4.462464356E+00     1.081451512E+01     0.000000000E+00
     4639     2.315865193E+01    -1.668256652E+01     0.000000000E+00
     4640     2.684319012E+01    -2.048462308E+01     0.000000000E+00
     4641    -8.167009613E+00     1.451122823E+01     0.000000000E+00
     4642    -3.388906172E+01     4.041643772E+01     0.000000000E+00
     4643    -4.191923908E+01     4.822355621E+01     0.000000000E+00
     4644    -3.641023869E+01     4.291285735E+01     0.000000000E+00
     4645     3.066949259E+01    -2.422238471E+01     0.000000000E+00
     4646     1.176076028E+01    -5.326701742E+00     0.000000000E+00
     4647     1.563084994E+01    -9.011103097E+00     0.000000000E+00
     4648     4.139138175E+01    -3.481334385E+01     0.000000000E+00
     4649     1.944130246E+01    -1.285345781E+01     0.000000000E+00
     4650    -5.409370326E+00     1.195370126E+01     0.000000000E+00
     4651     2.433484649E+01    -1.760716627E+01     0.000000000E+00
     4652    -2.001398534E+00     8.872905196E+00     0.000000000E+00
     4653     4.252032965E+01    -3.572933997E+01     0.000000000E+00
     4654     1.290578748E+01    -6.255097767E+00     0.000000000E+00
     4655    -3.280820609E+01     3.977028104E+01     0.000000000E+00
     4656     2.805474894E+01    -2.138596156E+01     0.000000000E+00
     4657     3.460185635E+01    -2.783902132E+01     0.000000000E+00
     4658    -8.994498406E+00     1.565866912E+01     0.000000000E+00
     4659    -4.081882088E+01     4.748566629E+01     0.000000000E+00
     4660    -3.523075923E+01     4.211887327E+01     0.000000000E+00
     4661     3.190019328E+01    -2.510464632E+01     0.000000000E+00
     4662     1.683964015E+01    -9.954670465E+00     0.000000000E+00
     4663     2.064690937E+01    -1.377921438E+01     0.000000000E+00
     4664     3.596281888E+01    -2.922659427E+01     0.000000000E+00
     4665    -6.272576294E+00     1.314619821E+01     0.000000000E+00
     4666     4.363353039E+01    -3.665829625E+01     0.000000000E+00
     4667    -3.978235555E+01     4.671270874E+01     0.000000000E+00
     4668     4.895871779E+01    -4.197442060E+01     0.000000000E+00
     4669    -9.728055172E-01     7.949436543E+00     0.000000000E+00
     4670     2.551769512E+01    -1.852367425E+01     0.000000000E+00
     4671     8.135188009E+00    -1.136644476E+00     0.000000000E+00
     4672     3.804613092E+01    -3.104945915E+01     0.000000000E+00
     4673     4.791190448E+01    -4.094934397E+01     0.000000000E+00
     4674    -3.772856647E+01     4.483589487E+01     0.000000000E+00
     4675     4.686748447E+01    -3.990420982E+01     0.000000000E+00
     4676    -3.877253169E+01     4.578707578E+01     0.000000000E+00
     4677     2.927115976E+01    -2.228583231E+01     0.000000000E+00
     4678     3.905790491E+01    -3.198510305E+01     0.000000000E+00
     4679     9.284438076E+00    -2.223661389E+00     0.000000000E+00
     4680     1.406667804E+01    -7.147479705E+00     0.000000000E+00
     4681     3.703969004E+01    -3.008742786E+01     0.000000000E+00
     4682    -9.764619190E+00     1.679779450E+01     0.000000000E+00
     4683     1.805728033E+01    -1.088531301E+01     0.000000000E+00
     4684     4.474499463E+01    -3.760808925E+01     0.000000000E+00
     4685     2.184109660E+01    -1.470513162E+01     0.000000000E+00
     4686    -4.198496516E+01     4.911809609E+01     0.000000000E+00
     4687     3.313892734E+01    -2.597180157E+01     0.000000000E+00
     4688     1.044348503E+01    -3.261766029E+00     0.000000000E+00
     4689     4.590845848E+01    -3.860151271E+01     0.000000000E+00
     4690    -3.406125711E+01     4.138521731E+01     0.000000000E+00
     4691     4.019209616E+01    -3.289479403E+01     0.000000000E+00
     4692    -7.108895928E+00     1.436376439E+01     0.000000000E+00
     4693    -1.077645961E+01     1.791068190E+01     0.000000000E+00
     4694    -3.660467369E+01     4.393719600E+01     0.000000000E+00
     4695    -3.368379321E+00     1.069428148E+01     0.000000000E+00
     4696     2.670690216E+01    -1.943295465E+01     0.000000000E+00
     4697     3.048982771E+01    -2.318139390E+01     0.000000000E+00
     4698     2.302583691E+01    -1.563143376E+01     0.000000000E+00
     4699     1.548978776E+01    -7.900892755E+00     0.000000000E+00
     4700     1.160101168E+01    -4.249989631E+00     0.000000000E+00
     4701     1.927519617E+01    -1.181205884E+01     0.000000000E+00
     4702    -4.094553913E+01     4.834181399E+01     0.000000000E+00
